Year,Reporter,Trade Value (US$)
,,sum
2019,Belgium,7754181614
2014,Belgium,7592432044
2019,USA,7290985183
2015,Belgium,6637687013
2018,Belgium,6602790607
2012,Belgium,6001266952
2013,Belgium,5920166617
2018,USA,5761899247
2015,USA,5478142724
2017,USA,5054811166
2017,Belgium,4685056325
2016,Belgium,4477896234
2016,USA,4057104200
2014,France,3896036937
2014,USA,3566088658
2013,USA,2731480885
2010,Belgium,2674266694
2017,United Kingdom,2213022472
2018,United Kingdom,2197595040
2013,France,2182320161
2016,United Kingdom,2140503681
2011,United Kingdom,2096625835
2015,United Kingdom,2088484427
2019,United Kingdom,2057010551
2010,USA,2014904673
2011,USA,2008320043
2010,United Rep. of Tanzania,1877140158
2014,Germany,1758701634
2012,USA,1738369985
2012,France,1590998453
2010,France,1567550136
2011,Belgium,1534643786
2014,Netherlands,1517557076
2010,United Kingdom,1461908196
2014,United Kingdom,1446506682
2010,Germany,1384533743
2012,United Kingdom,1363259229
2013,Germany,1349392313
2011,France,1325853493
2015,France,1297521909
2016,France,1291138093
2011,Japan,1196704342
2018,Germany,1184384684
2017,France,1126183238
2010,Brazil,1097329918
2011,Germany,1091589921
2018,France,1002144112
2017,Germany,982921878
2012,Germany,968822896
2016,Germany,944025194
2010,Canada,925586070
2014,Brazil,891928817
2015,Germany,875706597
2018,Poland,815987554
2012,Japan,773090572
2013,United Kingdom,733766122
2016,Netherlands,710319929
2019,Poland,705969796
2015,Netherlands,701948002
2016,Brazil,700298030
2017,Poland,680294516
2013,Brazil,672553005
2017,Brazil,661716511
2019,Canada,660333205
2018,Brazil,650327636
2015,Brazil,620614886
2018,Italy,615865885
2012,Brazil,584882537
2010,Mexico,584788481
2013,Japan,566048616
2011,Brazil,559538706
2010,Japan,557201488
2016,Japan,538918215
2019,Italy,523676909
2017,Canada,517815478
2018,Canada,505561823
2017,China,498914807
2011,Turkey,497696848
2012,Netherlands,495007687
2013,Australia,493011192
2018,Japan,489236515
2017,Italy,484404335
2011,Mexico,475056857
2017,Japan,445127667
2014,Canada,442373397
2018,Spain,440004635
2012,Mexico,437515046
2013,Mexico,433531754
2013,Italy,430398002
2017,Spain,422746514
2015,Canada,419220806
2011,Australia,416148867
2016,Poland,415068117
2017,Netherlands,408908086
2016,Italy,399183973
